Year,Rk,Player,Team,Age,GP,W,L,Min,Pts_Off_TO,second_pts,FBPS,PITP,OPP_PTs_off_TO,OPP_sec_pts,OPP_FBPS,OPP_PITP,BLK,BLKA,PF,PFD
2017,365,J.J. Barea,DAL,33,35,11,24,22,1.7,0.9,0.6,3.2,5.9,6.1,6.6,17.5,0,0.4,0.9,2.1
2017,365,Okaro White,MIA,24,35,26,9,13.5,0.3,0.4,0.3,0.9,3.7,4,2,12.8,0.3,0.3,1.5,1
2017,369,Donatas Motiejunas,NOP,26,34,16,18,14.1,0.6,0.7,0.7,2.5,5.1,4.3,4,13.6,0.3,0.2,1.6,1.4
2017,369,Chandler Parsons,MEM,28,34,18,16,19.8,1.4,0.3,0.8,2.3,6.1,4.6,6.6,17.6,0.1,0.4,1.5,1.1
2017,371,Skal Labissiere,SAC,21,33,9,24,18.5,1.2,1.8,0.6,4.7,7.2,5.6,5.4,16.7,0.4,0.5,1.9,1.9
2017,371,Wade Baldwin IV,MEM,21,33,18,15,12.3,0.8,0.3,0.5,1.4,5.3,3.3,4.3,10.7,0.2,0.3,1.2,1
2017,371,Joe Young,IND,25,33,18,15,4.1,0.6,0.1,0.4,0.6,1.2,1.2,1.3,3.5,0,0.2,0.2,0.4
2017,371,Marcus Thornton,WAS,30,33,15,18,17.4,0.9,0.9,0.4,2.4,6.5,4.8,4.9,16.1,0.1,0.3,1.5,1
2017,375,Maurice Ndour,NYK,25,32,10,22,10.4,0.5,0.4,0.5,1.8,3.5,2.8,2.3,8.7,0.3,0.3,0.9,0.7
2017,375,Kyle Singler,OKC,29,32,15,17,12,0.4,0.3,0.8,1.6,3.6,2.7,2.5,12,0.2,0.2,0.9,0.4
2017,375,Derrick Jones Jr.,PHX,20,32,7,25,17,1.2,1.4,1.3,3.8,5.7,5.1,4.7,16.3,0.4,0.2,2,1
2017,378,Omer Asik,NOP,30,31,12,19,15.6,0.2,0.8,0.1,2,5.6,4.1,4.4,14,0.3,0.4,1.6,1.2
2017,378,Ian Mahinmi,WAS,30,31,19,12,17.9,0.5,1.2,0.3,4.2,7.6,5.1,4,14.8,0.8,0.3,2.9,1.9
2017,378,Reggie Bullock,DET,26,31,13,18,15.1,1.3,0.4,0.5,1.3,4.3,3,4,13.3,0.1,0.2,0.7,0.4
2017,378,Cameron Payne,CHI,22,31,16,15,14.9,0.6,0.3,0.2,1.3,5.8,3.4,3.7,14.6,0.1,0.3,1.7,0.6
2017,378,Joel Embiid,PHI,23,31,13,18,25.4,2.7,2.7,1.2,7.8,10.6,5.8,8.5,20.2,2.5,1.2,3.6,7.1
2017,383,Sheldon Mac,WAS,24,30,17,13,9.6,0.5,0.1,0.4,0.9,3,2.9,2.7,9.3,0.1,0.1,0.6,1
2017,383,Troy Williams,HOU,22,30,19,11,18.6,1.8,0.9,2,3.3,5.7,5.8,6.2,14.9,0.3,0.3,2,0.8
2017,383,Rudy Gay,SAC,30,30,11,19,33.8,4.5,2.2,2.3,7.8,10.8,7.8,11.6,28.1,0.9,0.8,2.6,3.7
2017,383,Alan Anderson,LAC,34,30,20,10,10.3,0.6,0.1,0,0.9,2.8,3,3.5,9.9,0,0,1.2,0.6
2017,387,James Young,BOS,21,29,16,13,7.6,0.4,0.1,0.1,0.8,2.6,2.2,2.5,7.1,0.1,0,0.5,0.3
2017,387,Khris Middleton,MIL,25,29,19,10,30.7,2.9,0.7,0.7,3.7,10.1,6.8,7.8,27.7,0.2,0.4,2.7,2.6
2017,387,Rakeem Christmas,IND,25,29,14,15,7.6,0.3,0.8,0.1,1.3,3,2.3,1.9,6.6,0.2,0.2,1.3,1
2017,390,Brandan Wright,MEM,29,28,14,14,16,1.3,1,0.9,5.8,4.8,4.3,5.5,14,0.7,0.4,1.5,1.3
2017,391,Andrew Bogut,CLE,32,27,8,19,21.6,0.6,1.1,0,2.7,6.9,4.3,5.6,14.5,0.9,0.1,3.2,1
2017,391,Treveon Graham,CHA,23,27,10,17,7,0.3,0,0.3,0.7,2,1.6,1.9,5.4,0,0.3,0.7,0.5
2017,391,Delon Wright,TOR,25,27,19,8,16.5,1.3,0.5,1,2.8,5.4,3.6,3,11.6,0.4,0.5,1.1,1.7
2017,394,Chasson Randle,NYK,24,26,8,18,11.5,0.7,0.7,0.9,1.8,4.3,3.3,2.8,10.9,0.1,0.3,1.5,1.4
2017,395,Metta World Peace,LAL,37,25,8,17,6.4,0.2,0.3,0.3,0.5,2.4,2.4,1.7,5.4,0.1,0.1,0.7,0.4
2017,395,Jordan Mickey,BOS,22,25,9,16,5.6,0.2,0.4,0,1,2.3,1.1,1.6,4.8,0.2,0.2,0.5,0.4
2017,395,Bobby Brown,HOU,32,25,18,7,4.9,0.3,0.1,0.2,0.3,2.2,2,1.4,5.1,0,0,0.2,0.1
2017,395,Paul Pierce,LAC,39,25,16,9,11.1,0.5,0.2,0.2,0.5,3.6,2.7,2.8,8.3,0.2,0.1,1.6,0.7
2017,399,Toney Douglas,MEM,31,24,15,9,16.4,1.1,0.8,0.8,1.8,5.3,3.3,5.7,13.6,0.2,0.4,2.1,1.3
2017,400,Georges Niang,IND,24,23,11,12,4,0.3,0,0.1,0.7,1.1,1.6,0.6,3,0,0.3,0.3,0.1
2017,400,Anthony Bennett,BKN,24,23,3,20,11.5,0.3,1.3,0.2,2.2,5.3,4.5,4.3,12.3,0.1,0.3,0.8,1.1
2017,400,Marcelo Huertas,LAL,34,23,5,18,10.3,0.5,0.2,0.4,1.2,4,3.2,3.8,10.8,0.1,0.2,0.7,0.6
2017,403,Malachi Richardson,SAC,21,22,9,13,9,0.3,0.2,0.2,0.7,3.2,2.1,2.6,6.5,0,0,1,0.9
2017,403,Malik Beasley,DEN,20,22,12,10,7.5,0.7,0.5,1.5,1.9,3,1.8,2,6.5,0,0.3,0.5,0.4
2017,403,AJ Hammons,DAL,24,22,4,18,7.4,0.3,0.3,0.1,0.5,2.7,2,2.1,6.6,0.6,0.2,1,0.6
2017,403,CJ Wilcox,ORL,26,22,8,14,4.9,0,0,0.2,0.1,1.5,1.5,0.8,5.5,0,0,0.4,0.3
2017,403,Josh McRoberts,MIA,30,22,6,16,17.3,0.7,1,0,2,5.2,5.4,4.9,17.7,0.2,0.6,1.4,0.5
2017,403,Georgios Papagiannis,SAC,19,22,7,15,16.1,0.7,1.6,0,4.5,7.5,4.1,5.4,15.4,0.8,0.1,2,0.9
2017,409,Marshall Plumlee,NYK,24,21,6,15,8.1,0.6,0.5,0.3,1.4,3.1,3,2.4,8.9,0.2,0.2,1.1,0.8
2017,410,Nick Collison,OKC,36,20,10,10,6.4,0.2,0.8,0.1,1.3,1.9,1.8,1.2,6.1,0.1,0,0.9,0.5
2017,410,Briante Weber,CHA,24,20,12,8,10.3,1.2,0.2,0.6,2.2,2.4,2.2,3.5,9.5,0.1,0.1,0.8,0.7
2017,410,David Nwaba,LAL,24,20,5,15,19.9,2.3,1,1.9,4.5,7.9,3.9,7.1,17.2,0.4,0.5,1.8,1.4
2017,410,Mike Miller,DEN,37,20,9,11,7.5,0.2,0.6,0.2,0.1,3.1,1.6,2.1,7.4,0,0,0.5,0.1
2017,414,Daniel Ochefu,WAS,23,19,12,7,3.9,0.1,0.3,0,1.2,1.3,1.5,0.9,3.9,0,0.2,0.9,0.2
2017,414,Joel Anthony,SAS,34,19,15,4,6.4,0.3,0.2,0.2,0.9,1.9,1.6,1.4,5.5,0.3,0.1,0.6,0.3
2017,414,Stephen Zimmerman,ORL,20,19,8,11,5.7,0.2,0.4,0,0.8,1.7,1.9,1,6,0.3,0.4,0.9,0.1
2017,414,Jordan Crawford,NOP,28,19,9,10,23.3,2.1,0.2,3.4,4.4,5.9,6.3,6.2,22.4,0.1,0.1,1.6,1.2
2017,414,Henry Ellenson,DET,20,19,8,11,7.7,0.5,0.6,0.3,1.1,1.6,1.9,1.8,5.5,0.1,0.1,0.3,0.4
2017,419,Nicolas Laprovittola,SAS,27,18,15,3,9.7,1.1,0.3,0.6,1,3.4,2.7,2.4,8.8,0.1,0.1,1.1,0.6
2017,419,Justise Winslow,MIA,21,18,4,14,34.7,2.4,0.4,1.9,6.4,9.5,9.6,5.8,29.1,0.3,1,2.9,2.2
2017,419,Lance Stephenson,IND,26,18,8,10,20.1,0.6,0.3,0.8,3.3,5.6,5,4.2,16.1,0.2,0.1,1.8,1.2
2017,419,Mike Scott,ATL,28,18,7,11,10.8,0.4,0.7,0.4,1.1,2.7,2.7,2.9,8.8,0.2,0.2,0.7,0.6
2017,419,Adreian Payne,MIN,26,18,5,13,7.5,0.6,0.5,0.2,1.3,2.6,2.4,1.7,6.4,0.4,0.1,1.8,0.7
2017,419,Shawn Long,PHI,24,18,5,13,13,1.3,3.2,0.3,5.7,4.1,3.6,2.1,13.2,0.5,0.5,2.7,1.5
2017,425,Jonathan Gibson,DAL,29,17,4,13,13.6,0.8,0.5,0.9,1.3,4.9,3.1,3.8,12.5,0,0.3,1.2,1.4
2017,425,Cheick Diallo,NOP,20,17,9,8,11.7,1.4,1.1,0.5,2.7,3.5,3.9,3.1,11.3,0.4,0.2,1,0.9
2017,427,Tim Quarterman,POR,22,16,6,10,5,0.6,0.3,0.5,0.6,1.9,1.4,0.7,4.5,0.2,0.2,0.4,0.3
2017,427,Udonis Haslem,MIA,37,16,6,10,8.1,0.3,0.5,0,1.4,3.1,2.8,1.4,8.9,0.1,0.1,1.4,0.9
2017,427,Chris McCullough,WAS,22,16,1,15,5,0.4,0.3,0.5,1.3,1.2,1.8,0.8,4.3,0.1,0.2,0.4,0.2
2017,427,Ryan Kelly,ATL,26,16,6,10,6.9,0.2,0.2,0,0.3,2.3,1.3,1.4,6.9,0.3,0.1,0.3,0.4
2017,431,Archie Goodwin,BKN,22,15,8,7,14.3,0.9,0.8,1.5,3.7,6.1,4.1,3.8,13.2,0.3,0.5,0.5,2.1
2017,432,Ronnie Price,PHX,34,14,4,10,9.6,0.1,0.2,0.1,0,3.6,3.1,2.7,7.1,0.1,0.1,1,0.4
2017,432,Quinn Cook,NOP,24,14,9,5,13.4,1.2,0.4,0.6,2,5,4.9,3,15.9,0,0.1,0.9,0.6
2017,432,Kyle Wiltjer,HOU,24,14,12,2,3.1,0.2,0.1,0,0,2.7,0.6,1.7,3.7,0.1,0,0.3,0.1
2017,432,Anderson Varejao,GSW,34,14,12,2,6.6,0.1,0.6,0.3,0.6,3.4,2.1,2.2,6.3,0.2,0,1.1,0.7
2017,432,Wayne Selden,MEM,22,14,6,8,16.9,0.6,0.1,1.5,2.3,6.5,4.1,4.9,14.3,0.1,0.2,1.3,1
2017,437,Christian Wood,CHA,21,13,5,8,8.2,0.5,0.9,0.2,1.8,3.5,2,2.4,6.6,0.5,0.2,0.8,1.3
2017,437,Norris Cole,OKC,28,13,5,8,9.6,0.5,0,0.7,0.9,3.4,1.6,2,9.8,0,0.2,1.4,0.6
2017,437,Alonzo Gee,DEN,30,13,4,9,6.9,0,0.1,0,0.5,2.6,1.9,2,6.2,0.1,0.2,1.1,0.5
2017,440,Chris Andersen,CLE,38,12,8,4,9.5,0.2,0.7,0,1.3,3.4,4.8,1.5,6.8,0.6,0.2,1.7,0.8
2017,440,Joel Bolomboy,UTA,23,12,8,4,4.4,0.4,0.3,0.3,1.3,1.5,1.3,0.6,2.7,0.2,0.1,0.1,0.3
2017,442,Jared Sullinger,TOR,25,11,2,9,10.7,0.7,0.6,0,1.6,2.5,1.5,4,6.7,0.1,0.4,1.5,0.8
2017,442,Anthony Brown,ORL,24,11,3,8,14.5,0.6,1.5,0.7,1.1,3.5,3.3,3.6,12.5,0.1,0.1,1.4,0.1
2017,442,Johnny O'Bryant III,CHA,24,11,4,7,7.3,0.6,0.4,0.4,1.8,2.6,1.6,2.5,7.8,0.1,0,0.9,0.4
2017,445,Damian Jones,GSW,22,10,7,3,8.5,0.2,0.9,0,1.4,4.6,1.8,4.9,8.8,0.4,0.1,1.5,0.6
2017,446,Jarrod Uthoff,DAL,24,9,2,7,12.7,0.2,1.3,0.7,1.8,3.8,4,3.8,13.1,0.4,0.2,0.9,0.6
2017,446,Bruno Caboclo,TOR,21,9,8,1,4.5,0,0.6,0,0.4,1.2,0.7,1.2,2.4,0.1,0.1,0.4,0
2017,446,Michael Gbinije,DET,25,9,7,2,3.5,0,0.2,0.2,0.2,0,0.7,0.3,2.2,0,0,0.2,0.1
2017,449,Steve Novak,MIL,34,8,6,2,2.7,0,0,0,0.3,1.3,1.4,0,2.8,0,0,0.1,0
2017,449,Tiago Splitter,PHI,32,8,1,7,9.5,0.8,0.6,0.4,2.8,4.8,2.4,3.3,8.8,0.1,0.6,1,0.9
2017,449,Pierre Jackson,DAL,25,8,4,4,10.6,1.4,0,0.9,1.8,1,3.6,1.9,6.5,0,0.3,0.6,1.1
2017,449,Arinze Onuaku,ORL,29,8,3,5,3.5,0,0,0,0.5,1.5,1.1,0.8,3.3,0.1,0,0.4,0.1
2017,453,Jordan Hill,MIN,29,7,2,5,6.7,0.6,0.9,0,0.9,1.6,2.1,0.9,5.1,0,0.1,1.3,0.4
2017,453,Diamond Stone,LAC,20,7,6,1,3.5,0,0,0,0.3,2.3,1,1.4,3.4,0.1,0.4,0.7,0.3
2017,455,Alex Poythress,PHI,23,6,0,6,26.1,1.8,1.7,0.3,5.7,12.8,8.3,8.2,28.7,0.3,0.7,2.3,1.3
2017,455,Gary Payton II,MIL,24,6,2,4,16.5,0.7,0,0.3,2,9.3,4.7,4.3,14,0.7,0.5,1.5,0.8
2017,455,Reggie Williams,NOP,30,6,1,5,13.2,0.3,0.3,0.5,0.7,4.2,2.5,3.7,8.7,0,0,0.3,0.7
2017,458,Chinanu Onuaku,HOU,20,5,2,3,10.3,0.4,0.8,0,2,6,4.4,5.4,11.2,0.2,0,1.2,0.4
2017,458,Demetrius Jackson,BOS,22,5,1,4,3.4,0.6,0,0.4,0.4,0.4,1.2,0,2,0,0,0,0.8
2017,458,Patricio Garino,ORL,24,5,2,3,8.6,0,0,0,0,4.6,3,1.4,6.4,0,0,0.8,0
2017,458,Marcus Georges-Hunt,ORL,23,5,2,3,9.5,0,0,0.4,0.4,5,2.4,2.4,9.2,0,0,1,1
2017,458,Lamar Patterson,ATL,25,5,1,4,8.1,0.6,0,0,0.8,1.8,2.8,1.4,6,0,0.4,1.2,0.4
2017,458,Jarell Eddie,PHX,25,5,0,5,12.5,0.6,0.4,1,0.8,3,3,3.2,9.2,0,0,0.2,1.2
2017,458,Aaron Harrison,CHA,22,5,2,3,3.3,0,0,0,0,1.2,0.8,0.8,3.6,0,0,0.4,0.2
2017,458,Larry Sanders,CLE,28,5,2,3,2.5,0.4,0.4,0,0.4,2.6,0.8,1.6,1.6,0.2,0,1,0.2
2017,458,John Lucas III,MIN,34,5,3,2,2.1,0,0,0,0.4,0.4,0.4,0.8,2,0,0,0,0
2017,467,John Jenkins,PHX,26,4,0,4,3.2,0,0.5,1.3,0,0,1,0,4.5,0,0,0,0.3
2017,467,Manny Harris,DAL,27,4,1,3,6.2,0.8,0.5,0,1.5,1,1,3.3,9,0,0.8,0.3,0.5
2017,467,Isaiah Taylor,HOU,22,4,3,1,13,0,0,0,0,5.8,5.5,7,17,0.3,0,1.5,1
2017,467,Axel Toupane,NOP,24,4,2,2,11.9,0,0,0,0.5,4.3,4,4,13.5,0.3,0,1.5,0.5
2017,471,Greivis Vasquez,BKN,30,3,1,2,12.9,1,0,1.7,0,4.3,3.3,3.7,15.3,0.3,0.3,2,0.3
2017,471,Brice Johnson,LAC,23,3,1,2,3.1,0,0,0,1.3,3,0.7,0.7,4,0.3,0.3,0,0
2017,471,Jerryd Bayless,PHI,28,3,1,2,23.8,0.7,0,3.7,5.3,6,9,9.7,24.7,0,1.3,1.3,2.3
2017,471,Ben Bentil,DAL,22,3,2,1,3.3,0,0,0,0,2.7,2.3,2,5.3,0,0,0.3,0.3
2017,471,Justin Harper,PHI,27,3,1,2,10.4,1,1.7,1,0.7,6.7,0.7,6.3,13.3,0,0.3,0.7,0
2017,471,RJ Hunter,CHI,23,3,2,1,3.1,0,0,0,0,1.3,1.3,1,2,0,0,0,0
2017,477,Josh Huestis,OKC,25,2,0,2,15.4,0,1,2,3,8,4,6,17,1.5,0,0,0.5
2017,477,Jordan Farmar,SAC,30,2,1,1,17.7,0,0,0,0,11,6.5,5.5,17,0,0.5,0.5,0.5
2017,477,Edy Tavares,CLE,25,2,1,1,13.8,1,2,0,4,2.5,3,0,11,3,0,1.5,1
2017,477,Jarrett Jack,NOP,33,2,1,1,16.5,0,0,2,1,10,5.5,6.5,12,0,0,2,1
2017,477,Mike Tobey,CHA,22,2,0,2,12.6,0,1,0,1,2,0,9,9,0,0.5,1,0
2017,477,Gary Neal,ATL,32,2,1,1,9.2,2,0,0,0,0.5,1.5,1,6,0,0,0.5,1
2017,477,Elijah Millsap,PHX,29,2,1,1,11.6,0,1,0,1,5,6,5,6,0,0,1,1
2017,477,Jarnell Stokes,DEN,23,2,0,2,3.3,1,0.5,0,1,1,2,0,3,0,0,1.5,0.5
2017,485,Dahntay Jones,CLE,36,1,0,1,12,0,0,3,4,3,2,0,10,0,1,1,3
2017,485,Danuel House,WAS,24,1,0,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0
